('A',)
('B',)
('C',)
('D',)
('E',)
('F',)
('G',)
('H',)
('I',)
('J',)
('A', 'B')
('A', 'C')
('A', 'D')
('A', 'E')
('A', 'F')
('A', 'G')
('A', 'H')
('A', 'I')
('A', 'J')
('B', 'C')
('B', 'D')
('B', 'E')
('B', 'F')
('B', 'G')
('B', 'H')
('B', 'I')
('B', 'J')
('C', 'D')
('C', 'E')
('C', 'F')
('C', 'G')
('C', 'H')
('C', 'I')
('C', 'J')
('D', 'E')
('D', 'F')
('D', 'G')
('D', 'H')
('D', 'I')
('D', 'J')
('E', 'F')
('E', 'G')
('E', 'H')
('E', 'I')
('E', 'J')
('F', 'G')
('F', 'H')
('F', 'I')
('F', 'J')
('G', 'H')
('G', 'I')
('G', 'J')
('H', 'I')
('H', 'J')
('I', 'J')
('B', 'C', 'D', 'F', 'H', 'I')
('B', 'C', 'D', 'F', 'H', 'J')
('B', 'C', 'D', 'F', 'I', 'J')
('B', 'C', 'D', 'G', 'H', 'I')
('B', 'C', 'D', 'G', 'H', 'J')
('B', 'C', 'D', 'G', 'I', 'J')
('B', 'C', 'D', 'H', 'I', 'J')
('B', 'C', 'E', 'F', 'G', 'H')
('B', 'C', 'E', 'F', 'G', 'I')
('B', 'C', 'E', 'F', 'G', 'J')
('B', 'C', 'E', 'F', 'H', 'I')
('B', 'C', 'E', 'F', 'H', 'J')
('B', 'C', 'E', 'F', 'I', 'J')
('B', 'C', 'E', 'G', 'H', 'I')
('B', 'C', 'E', 'G', 'H', 'J')
('B', 'C', 'E', 'G', 'I', 'J')
('B', 'C', 'E', 'H', 'I', 'J')
('B', 'C', 'F', 'G', 'H', 'I')
('B', 'C', 'F', 'G', 'H', 'J')
('B', 'C', 'F', 'G', 'I', 'J')
('B', 'C', 'F', 'H', 'I', 'J')
('B', 'C', 'G', 'H', 'I', 'J')
('B', 'D', 'E', 'F', 'G', 'H')
('B', 'D', 'E', 'F', 'G', 'I')
('B', 'D', 'E', 'F', 'G', 'J')
('B', 'D', 'E', 'F', 'H', 'I')
('B', 'D', 'E', 'F', 'H', 'J')
('B', 'D', 'E', 'F', 'I', 'J')
('B', 'D', 'E', 'G', 'H', 'I')
('B', 'D', 'E', 'G', 'H', 'J')
('B', 'D', 'E', 'G', 'I', 'J')
('B', 'D', 'E', 'H', 'I', 'J')
('B', 'D', 'F', 'G', 'H', 'I')
('B', 'D', 'F', 'G', 'H', 'J')
('B', 'D', 'F', 'G', 'I', 'J')
('B', 'D', 'F', 'H', 'I', 'J')
('B', 'D', 'G', 'H', 'I', 'J')
('B', 'E', 'F', 'G', 'H', 'I')
('B', 'E', 'F', 'G', 'H', 'J')
('B', 'E', 'F', 'G', 'I', 'J')
('B', 'E', 'F', 'H', 'I', 'J')
('B', 'E', 'G', 'H', 'I', 'J')
('B', 'F', 'G', 'H', 'I', 'J')
('C', 'D', 'E', 'F', 'G', 'H')
('C', 'D', 'E', 'F', 'G', 'I')
('C', 'D', 'E', 'F', 'G', 'J')
('C', 'D', 'E', 'F', 'H', 'I')
('C', 'D', 'E', 'F', 'H', 'J')
('C', 'D', 'E', 'F', 'I', 'J')
('C', 'D', 'E', 'G', 'H', 'I')
('C', 'D', 'E', 'G', 'H', 'J')
('C', 'D', 'E', 'G', 'I', 'J')
('C', 'D', 'E', 'H', 'I', 'J')
('C', 'D', 'F', 'G', 'H', 'I')
('C', 'D', 'F', 'G', 'H', 'J')
('C', 'D', 'F', 'G', 'I', 'J')
('C', 'D', 'F', 'H', 'I', 'J')
('C', 'D', 'G', 'H', 'I', 'J')
('C', 'E', 'F', 'G', 'H', 'I')
('C', 'E', 'F', 'G', 'H', 'J')
('C', 'E', 'F', 'G', 'I', 'J')
('C', 'E', 'F', 'H', 'I', 'J')
('C', 'E', 'G', 'H', 'I', 'J')
('C', 'F', 'G', 'H', 'I', 'J')
('D', 'E', 'F', 'G', 'H', 'I')
('D', 'E', 'F', 'G', 'H', 'J')
('D', 'E', 'F', 'G', 'I', 'J')
('D', 'E', 'F', 'H', 'I', 'J')
('D', 'E', 'G', 'H', 'I', 'J')
('D', 'F', 'G', 'H', 'I', 'J')
('E', 'F', 'G', 'H', 'I', 'J')
('A', 'B', 'C', 'D', 'E', 'F', 'G')
('A', 'B', 'C', 'D', 'E', 'F', 'H')
('A', 'B', 'C', 'D', 'E', 'F', 'I')
('A', 'B', 'C', 'D', 'E', 'F', 'J')
('A', 'B', 'C', 'D', 'E', 'G', 'H')
('A', 'B', 'C', 'D', 'E', 'G', 'I')
('A', 'B', 'C', 'D', 'E', 'G', 'J')
('A', 'B', 'C', 'D', 'E', 'H', 'I')
('A', 'B', 'C', 'D', 'E', 'H', 'J')
('A', 'B', 'C', 'D', 'E', 'I', 'J')
('A', 'B', 'C', 'D', 'F', 'G', 'H')
('A', 'B', 'C', 'D', 'F', 'G', 'I')
('A', 'B', 'C', 'D', 'F', 'G', 'J')
('A', 'B', 'C', 'D', 'F', 'H', 'I')
('A', 'B', 'C', 'D', 'F', 'H', 'J')
('A', 'B', 'C', 'D', 'F', 'I', 'J')
('A', 'B', 'C', 'D', 'G', 'H', 'I')
('A', 'B', 'C', 'D', 'G', 'H', 'J')
('A', 'B', 'C', 'D', 'G', 'I', 'J')
('A', 'B', 'C', 'D', 'H', 'I', 'J')
('A', 'B', 'C', 'E', 'F', 'G', 'H')
('A', 'B', 'C', 'E', 'F', 'G', 'I')
('A', 'B', 'C', 'E', 'F', 'G', 'J')
('A', 'B', 'C', 'E', 'F', 'H', 'I')
('A', 'B', 'C', 'E', 'F', 'H', 'J')
('A', 'B', 'C', 'E', 'F', 'I', 'J')
('A', 'B', 'C', 'E', 'G', 'H', 'I')
('A', 'B', 'C', 'E', 'G', 'H', 'J')
('A', 'B', 'C', 'E', 'G', 'I', 'J')
('A', 'B', 'C', 'E', 'H', 'I', 'J')
('A', 'B', 'C', 'F', 'G', 'H', 'I')
('A', 'B', 'C', 'F', 'G', 'H', 'J')
('A', 'B', 'C', 'F', 'G', 'I', 'J')
('A', 'B', 'C', 'F', 'H', 'I', 'J')
('A', 'B', 'C', 'G', 'H', 'I', 'J')
('A', 'B', 'D', 'E', 'F', 'G', 'H')
('A', 'B', 'D', 'E', 'F', 'G', 'I')
('A', 'B', 'D', 'E', 'F', 'G', 'J')
('A', 'B', 'D', 'E', 'F', 'H', 'I')
('A', 'B', 'D', 'E', 'F', 'H', 'J')
('A', 'B', 'D', 'E', 'F', 'I', 'J')
('A', 'B', 'D', 'E', 'G', 'H', 'I')
('A', 'B', 'D', 'E', 'G', 'H', 'J')
('A', 'B', 'D', 'E', 'G', 'I', 'J')
('A', 'B', 'D', 'E', 'H', 'I', 'J')
('A', 'B', 'D', 'F', 'G', 'H', 'I')
('A', 'B', 'D', 'F', 'G', 'H', 'J')
('A', 'B', 'D', 'F', 'G', 'I', 'J')
('A', 'B', 'D', 'F', 'H', 'I', 'J')
('A', 'B', 'D', 'G', 'H', 'I', 'J')
('A', 'B', 'E', 'F', 'G', 'H', 'I')
('A', 'B', 'E', 'F', 'G', 'H', 'J')
('A', 'B', 'E', 'F', 'G', 'I', 'J')
('A', 'B', 'E', 'F', 'H', 'I', 'J')
('A', 'B', 'E', 'G', 'H', 'I', 'J')
('A', 'B', 'F', 'G', 'H', 'I', 'J')
('A', 'C', 'D', 'E', 'F', 'G', 'H')
('A', 'C', 'D', 'E', 'F', 'G', 'I')
('A', 'C', 'D', 'E', 'F', 'G', 'J')
('A', 'C', 'D', 'E', 'F', 'H', 'I')
('A', 'C', 'D', 'E', 'F', 'H', 'J')
('A', 'C', 'D', 'E', 'F', 'I', 'J')
('A', 'C', 'D', 'E', 'G', 'H', 'I')
('A', 'C', 'D', 'E', 'G', 'H', 'J')
('A', 'C', 'D', 'E', 'G', 'I', 'J')
('A', 'C', 'D', 'E', 'H', 'I', 'J')
('A', 'C', 'D', 'F', 'G', 'H', 'I')
('A', 'C', 'D', 'F', 'G', 'H', 'J')
('A', 'C', 'D', 'F', 'G', 'I', 'J')
('A', 'C', 'D', 'F', 'H', 'I', 'J')
('A', 'C', 'D', 'G', 'H', 'I', 'J')
('A', 'C', 'E', 'F', 'G', 'H', 'I')
('A', 'C', 'E', 'F', 'G', 'H', 'J')
('A', 'C', 'E', 'F', 'G', 'I', 'J')
('A', 'C', 'E', 'F', 'H', 'I', 'J')
('A', 'C', 'E', 'G', 'H', 'I', 'J')
('A', 'C', 'F', 'G', 'H', 'I', 'J')
('A', 'D', 'E', 'F', 'G', 'H', 'I')
('A', 'D', 'E', 'F', 'G', 'H', 'J')
('A', 'D', 'E', 'F', 'G', 'I', 'J')
('A', 'D', 'E', 'F', 'H', 'I', 'J')
('A', 'D', 'E', 'G', 'H', 'I', 'J')
('A', 'D', 'F', 'G', 'H', 'I', 'J')
('A', 'E', 'F', 'G', 'H', 'I', 'J')
('B', 'C', 'D', 'E', 'F', 'G', 'H')
('B', 'C', 'D', 'E', 'F', 'G', 'I')
('B', 'C', 'D', 'E', 'F', 'G', 'J')
('B', 'C', 'D', 'E', 'F', 'H', 'I')
('B', 'C', 'D', 'E', 'F', 'H', 'J')
('B', 'C', 'D', 'E', 'F', 'I', 'J')
('B', 'C', 'D', 'E', 'G', 'H', 'I')
('B', 'C', 'D', 'E', 'G', 'H', 'J')
('B', 'C', 'D', 'E', 'G', 'I', 'J')
('B', 'C', 'D', 'E', 'H', 'I', 'J')
('B', 'C', 'D', 'F', 'G', 'H', 'I')
('B', 'C', 'D', 'F', 'G', 'H', 'J')
('B', 'C', 'D', 'F', 'G', 'I', 'J')
('B', 'C', 'D', 'F', 'H', 'I', 'J')
('B', 'C', 'D', 'G', 'H', 'I', 'J')
('B', 'C', 'E', 'F', 'G', 'H', 'I')
('B', 'C', 'E', 'F', 'G', 'H', 'J')
('B', 'C', 'E', 'F', 'G', 'I', 'J')
('B', 'C', 'E', 'F', 'H', 'I', 'J')
('B', 'C', 'E', 'G', 'H', 'I', 'J')
('B', 'C', 'F', 'G', 'H', 'I', 'J')
('B', 'D', 'E', 'F', 'G', 'H', 'I')
('B', 'D', 'E', 'F', 'G', 'H', 'J')
('B', 'D', 'E', 'F', 'G', 'I', 'J')
('B', 'D', 'E', 'F', 'H', 'I', 'J')
('B', 'D', 'E', 'G', 'H', 'I', 'J')
('B', 'D', 'F', 'G', 'H', 'I', 'J')
('B', 'E', 'F', 'G', 'H', 'I', 'J')
('C', 'D', 'E', 'F', 'G', 'H', 'I')
('C', 'D', 'E', 'F', 'G', 'H', 'J')
('C', 'D', 'E', 'F', 'G', 'I', 'J')
('C', 'D', 'E', 'F', 'H', 'I', 'J')
('C', 'D', 'E', 'G', 'H', 'I', 'J')
('C', 'D', 'F', 'G', 'H', 'I', 'J')
('C', 'E', 'F', 'G', 'H', 'I', 'J')
('D', 'E', 'F', 'G', 'H', 'I', 'J')
('A', 'B', 'C', 'D', 'E', 'F', 'G', 'H')
('A', 'B', 'C', 'D', 'E', 'F', 'G', 'I')
('A', 'B', 'C', 'D', 'E', 'F', 'G', 'J')
('A', 'B', 'C', 'D', 'E', 'F', 'H', 'I')
('A', 'B', 'C', 'D', 'E', 'F', 'H', 'J')
('A', 'B', 'C', 'D', 'E', 'F', 'I', 'J')
('A', 'B', 'C', 'D', 'E', 'G', 'H', 'I')
('A', 'B', 'C', 'D', 'E', 'G', 'H', 'J')
('A', 'B', 'C', 'D', 'E', 'G', 'I', 'J')
('A', 'B', 'C', 'D', 'E', 'H', 'I', 'J')
('A', 'B', 'C', 'D', 'F', 'G', 'H', 'I')
('A', 'B', 'C', 'D', 'F', 'G', 'H', 'J')
('A', 'B', 'C', 'D', 'F', 'G', 'I', 'J')
('A', 'B', 'C', 'D', 'F', 'H', 'I', 'J')
('A', 'B', 'C', 'D', 'G', 'H', 'I', 'J')
('A', 'B', 'C', 'E', 'F', 'G', 'H', 'I')
('A', 'B', 'C', 'E', 'F', 'G', 'H', 'J')
('A', 'B', 'C', 'E', 'F', 'G', 'I', 'J')
('A', 'B', 'C', 'E', 'F', 'H', 'I', 'J')
('A', 'B', 'C', 'E', 'G', 'H', 'I', 'J')
('A', 'B', 'C', 'F', 'G', 'H', 'I', 'J')
('A', 'B', 'D', 'E', 'F', 'G', 'H', 'I')
('A', 'B', 'D', 'E', 'F', 'G', 'H', 'J')
('A', 'B', 'D', 'E', 'F', 'G', 'I', 'J')
('A', 'B', 'D', 'E', 'F', 'H', 'I', 'J')
('A', 'B', 'D', 'E', 'G', 'H', 'I', 'J')
('A', 'B', 'D', 'F', 'G', 'H', 'I', 'J')
('A', 'B', 'E', 'F', 'G', 'H', 'I', 'J')
('A', 'C', 'D', 'E', 'F', 'G', 'H', 'I')
('A', 'C', 'D', 'E', 'F', 'G', 'H', 'J')
('A', 'C', 'D', 'E', 'F', 'G', 'I', 'J')
('A', 'C', 'D', 'E', 'F', 'H', 'I', 'J')
('A', 'C', 'D', 'E', 'G', 'H', 'I', 'J')
('A', 'C', 'D', 'F', 'G', 'H', 'I', 'J')
('A', 'C', 'E', 'F', 'G', 'H', 'I', 'J')
('A', 'D', 'E', 'F', 'G', 'H', 'I', 'J')
('B', 'C', 'D', 'E', 'F', 'G', 'H', 'I')
('B', 'C', 'D', 'E', 'F', 'G', 'H', 'J')
('B', 'C', 'D', 'E', 'F', 'G', 'I', 'J')
('B', 'C', 'D', 'E', 'F', 'H', 'I', 'J')
('B', 'C', 'D', 'E', 'G', 'H', 'I', 'J')
('B', 'C', 'D', 'F', 'G', 'H', 'I', 'J')
('B', 'C', 'E', 'F', 'G', 'H', 'I', 'J')
('B', 'D', 'E', 'F', 'G', 'H', 'I', 'J')
('C', 'D', 'E', 'F', 'G', 'H', 'I', 'J')
('A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I')
('A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'J')
('A', 'B', 'C', 'D', 'E', 'F', 'G', 'I', 'J')
('A', 'B', 'C', 'D', 'E', 'F', 'H', 'I', 'J')
('A', 'B', 'C', 'D', 'E', 'G', 'H', 'I', 'J')
('A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J')
('A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J')
('A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J')
('A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J')
('B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J')
